Aino Mito,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,1000000,,,,,,,10,,,,,,,,,,,,,,,,,4,,,,6,,,,,,,,,,,,,,,,,,,,10,8,6,,,,,,,,,,,,,,,,,,,,,,,,
Iroha & Yachiyo (Final Battle ver.),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,1000000,3,12,,,,,,8,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,6,,,,,,,,,
,5,,3,,,,,,,,,,15,,,,,,,,,,,,,,10,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,10,,,,,,,,,
,2,10000,,,,,,5,,,,,,,,,,,3,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,1,,,,,,
,3,100000,,7,,,,,,5,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,3,,,,,,
,4,300000,,,,,,,9,,,,,,,,,,,,7,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,5,,,,,,
,5,1000000,,,,,,,,,,,,,,,11,,,,,,,,,,7,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9,7,,,,,,
Iroha-chan,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,1000000,3,12,,,,,,8,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,6,,,,,,,,,
,5,,3,,,,,,,,,,,,,,,,,,15,,,,,10,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,10,,,,,,,,,
,2,10000,,5,,,,,,,,,,,,,3,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,1,,,,,,
,3,100000,,,,,,,,,,,,7,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,3,,,,,,
,4,300000,,,,,,,9,,,,,,,,,,7,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,5,,,,,,
,5,1000000,,,,,,,,11,,,,,,,5,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9,7,,,,,,
Isuzu Ren,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,1000000,3,,,,,,,,,,,,,8,,,,,,,6,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,6,,,
,5,,3,,,,,,,,,,,,,15,,,,,,,,10,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,10,,,
,2,10000,,5,,,,,,,,,,,,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,1
,3,100000,,,7,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,3
,4,300000,,,,,,9,,,,,,,,7,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,5
,5,1000000,,,,,11,,,,,,,,,,,,,,,,,5,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9,7
Izumi Kanagi,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,1000000,3,12,,,,,,,,,,,,,,,,8,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,6,,,,,,,,,
,5,,3,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,8,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,10,,,,,,,,,
,2,10000,,,5,,,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,1,,,,,,
,3,100000,,,,,,,,,,7,,,,,,,,,,5,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,3,,,,,,
,4,300000,,,,,9,,,,,,,,7,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,5,,,,,,
,5,1000000,,,,,,,,,11,,,,,,,,,,,,,,5,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9,7,,,,,,
Kagami Masara,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,300000,2,,,,8,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,4,,,,,,,,,
,4,,3,12,,,,,,,,,,,8,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,6,,,,,,,,,
,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,10000,,,,,4,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,
,3,100000,,6,,,,,,,,,,,4,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,2,,,,,,
,4,300000,,,,8,,,,,,,,,6,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,6,4,,,,,,
,5,1000000,,,10,,,,,,,,,,,,,,,,,,4,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,8,6,,,,,,
Kaname Madoka,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,1000000,3,,,12,,,,,,,,,8,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,6,,,,,,,,,
,5,,3,,,,,,,,,,,,,15,,,,,,,,10,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,10,,,,,,,,,
,2,10000,,,,,,5,,,,,,,,3,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,1,,,,,,
,3,100000,,,,,7,,,,,,,,5,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,3,,,,,,
,4,300000,,,,9,,,,,,,,,,7,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,5,,,,,,
,5,1000000,,11,,,,,,,,,,,,,,,,,,,,5,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9,7,,,,,,
Kaname Madoka (Haregi ver.),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,1000000,3,,,,,,,12,,,,,,,,8,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,6,,,,,,,,,
,5,,3,,,,,,,15,,,,,,,,,,,,,,,,10,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,10,,,,,,,,,
,2,10000,,,,,,,,5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,1,,,,,,
,3,100000,,,,,,,,7,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,3,,,,,,
,4,300000,,,,,,,,9,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,5,,,,,,
,5,1000000,,,,,,,,11,,,,,,,,,,,,,,,,,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9,7,,,,,,
Kanbaru Suruga,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,1000000,3,,12,,,,,,,,,,,,,,,,,,,,,,,,8,6,,,,,,,,,,,,,,,,,,12,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,3,,,,,,,,15,,,,,,,,,,,,,,,10,,,,,,,,8,,,,,,,,,,,,,,15,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,10000,,,,,,5,,,,,,,,,3,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,
,3,100000,,,,,,,,,7,,,,,,,,5,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,3,,,,,,,,,,,,,,,,,,,,,,,,
,4,300000,,,,9,,,,,,,,,,,,7,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,5,,,,,,,,,,,,,,,,,,,,,,,,
,5,1000000,,,,,,,,,11,,,,,,,,5,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,11,9,7,,,,,,,,,,,,,,,,,,,,,,,,
Kazumi,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,1000000,3,12,,,,,,,,,,,,,,,,,,,,,6,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,6,,,
,5,,3,,,,,,,,,,,,,,15,,,,,,,,10,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,10,,,
,2,10000,,5,,,,,,,,,,,,,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,1
,3,100000,,,7,,,,,,,,,,,,5,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,3
,4,300000,,,,,,9,,,,,,,,,7,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,5
,5,1000000,,,,,11,,,,,,,,,,,,,,,,,,5,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9,7
Kirari Hikaru,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,1000000,3,,,,,,,,,,12,,,,,8,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,6,,,,,,,,,
,5,,3,,,,,,,,15,,,,,,,,,,,,,,,,,,,,8,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,10,,,,,,,,,
,2,10000,,,5,,,,,,,,,,,,,,,3,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,1,,,,,,
,3,100000,,,,,,,,7,,,,,,,,,,,,5,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,3,,,,,,
,4,300000,,,,,9,,,,,,,,7,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,5,,,,,,
,5,1000000,,,,,,,,,,,11,,,,,,,,,,,,5,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9,7,,,,,,
Kisaki Emiri,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,100000,,5,,,,,,,,,,,,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,2,,,
,3,300000,2,,,8,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,4,,,
,4,,3,,,,,12,,,,,,,,8,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,6,,,
,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,10000,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,3,100000,,5,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,
,4,300000,,,,7,,,,,,,,,,5,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,3
,5,1000000,,,9,,,,,,,,,,,,,,,,,,,3,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,5
Kozue Mayu,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,1000000,3,,,12,,,,,,,,,,8,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,12,6,,,,,,,,,,,,,,,,,,,,,
,5,,3,,,,,,15,,,,,,,,,,,,,,,,,,10,,8,,,,,,,,,,,,,,,,,,,,,,,,,15,10,,,,,,,,,,,,,,,,,,,,,
,2,10000,,,,,,5,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,1,,,,,,,,,,,,,,,,,,
,3,100000,,,,,,,7,,,,,,,,,,5,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,3,,,,,,,,,,,,,,,,,,
,4,300000,,,,9,,,,,,,,,,7,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,5,,,,,,,,,,,,,,,,,,
,5,1000000,,,,,,,11,,,,,,,,,,,,,,,5,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,11,9,7,,,,,,,,,,,,,,,,,,
Kumi Seika,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,100000,,5,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,6,4,2,,,,,,,,,,,,,,,,,,,,,
,3,300000,2,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,9,7,4,,,,,,,,,,,,,,,,,,,,,
,4,,3,,,,,12,,,,,,,,,,,8,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,12,6,,,,,,,,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,10000,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,4,2,,,,,,,,,,,,,,,,,,,
,3,100000,,,,6,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,6,4,2,,,,,,,,,,,,,,,,,,
,4,300000,,,,,,8,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,8,6,4,,,,,,,,,,,,,,,,,,
,5,1000000,,,10,,,,,,,,,,,,,,,,,,,,,,5,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,10,8,6,,,,,,,,,,,,,,,,,,
Kure Kirika,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,1000000,3,,12,,,,,,,,,,,8,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,6,,,
,5,,3,,,,,,,,,,,,15,,,,,,,,10,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,10,,,
,2,10000,,,,,,5,,,,,,,,3,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,1
,3,100000,,,,,7,,,,,,,,5,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,3
,4,300000,,,,9,,,,,,,,,,7,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,5
,5,1000000,,11,,,,,,,,,,,,,,,,,,,,5,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9,7
Kuro,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,10000,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
,3,100000,,,,4,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,
,4,300000,,,,,,6,,,,,,4,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,2
,5,1000000,,,8,,,,,,,,,,,,,,,,,2,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,6,4
Kurumi Manaka,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,100000,,,,,,5,,,,,,,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,6,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,300000,2,,8,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,9,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,,3,,,,12,,,,,,,,8,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,12,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,10000,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,100000,,,,,5,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,,,,,,,,,,,,,,,,,,,,,,,,,
,4,300000,,,,7,,,,,,,,,5,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,3,,,,,,,,,,,,,,,,,,,,,,,,
,5,1000000,,9,,,,,,,,,,,,,,,,,,,3,,,,,,,5,,,,,,,,,,,,,,,,,,,,9,7,5,,,,,,,,,,,,,,,,,,,,,,,,
Madoka-senpai,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,300000,2,,,8,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,4,,,,,,,,,
,4,1000000,3,,,,,12,,,,,,,,8,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,6,,,,,,,,,
,5,,3,,,,,,,,,,,,,,,,,15,,,,8,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,10,,,,,,,,,
,2,10000,,,,,,4,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,
,3,100000,,,,,6,,,,,,,,,4,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,2,,,,,,
,4,300000,,,,8,,,,,,,,,6,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,6,4,,,,,,
